No;TAHUN;RUANG LINGKUP TSP;URUSAN/BIDANG;USULAN PROGRAM/KEGIATAN;PERMASALAHAN;ALAMAT;KALURAHAN;KAPANEWON;Biaya Perkiraan (start range);Biaya Perkiraan (end range);Keterangan;Sumber Usulan;OPD
1;2024;PROGRAM BANTUAN LANGSUNG PADA MASYARAKAT;Pertanian;Bantuan Pupuk dan Peralatan Perkebunan;Fasilitasi pupuk dan bibit organik untuk kelompok tani sebanyak 3 Kelompok Tani;KT Sukatani Nganti, KT Ngudi Makmur Sebatang, KT Sederhana Tirto, Kab. Kulon Progo;Hargotirto;Kokap;5.000;115.000;Tergantung jenis bibitnya;;Dinas Pertanian dan Pangan
2;2024;PROGRAM PEMBERDAYAAN MASYARAKAT DAN INFRASTRUKTUR;Pangan;Bantuan pengelolaan pekarangan untuk KWT (kecuali ikan);Pelatihan Kelompok Wanita Tani sebanyak 1 KWT;KWT Amrih Maju Teganing I, Kab. Kulon Progo;Hargotirto;Kokap;7.642.000;;Pelatihan (untuk 20 orang + 5 Panitia);;Dinas Pertanian dan Pangan
3;2024;PROGRAM BANTUAN LANGSUNG PADA MASYARAKAT;Pertanian;Bantuan Pupuk dan Peralatan Perkebunan;Bantuan rumah produksi pupuk untuk 1 Kelompok Tani;KT Sarwoguno Menguri, Kab. Kulon Progo;Hargotirto;Kokap;10.000.000;;Rumah Kompos;;Dinas Pertanian dan Pangan
4;2024;PROGRAM BANTUAN LANGSUNG PADA MASYARAKAT;Pertanian;Pengadaan bibit tanaman perkebunan;Pengadaan bibit kelapa genjah enthog untuk 2 Kelompok Tani;KT Sarwoguno Menguri, KT Mulyodadi Teganing II, Kab. Kulon Progo;Hargotirto;Kokap;15.772.500;;Fasilitasi Penumbuhan Lumbung Mataraman Untuk KWT;;Dinas Pertanian dan Pangan
5;2024;PROGRAM KEMITRAAN USAHA MIKRO, KECIL, DAN KOPERASI, INDUSTRI KECIL DAN MENENGAH;Koperasi, Usaha Kecil dan Menengah;Pelatihan kewirausahaan SDM pelaku UMKM;Pelatihan kriya kayu dan fasilitasi alat untuk 1 Padukuhan;Padukuhan Crangah, Kab. Kulon Progo;Hargotirto;Kokap;8.500.000;;Pelatihan utk 20 org, halfday tidak termasuk alat/bahan;;Dinas Koperasi Usaha Kecil dan Menengah
6;2024;PROGRAM BANTUAN LANGSUNG PADA MASYARAKAT;Perumahan Rakyat dan Kawasan Permukiman;Bansos RTLH;Bantuan stimulan rumah tidak layak huni sejumlah 100 unit untuk 14 Padukuhan;14 pedukuhan, Kab. Kulon Progo;Hargotirto;Kokap;15.000.000;20.000.000;;;Dinas Pekerjaan Umum Perumahan dan Kawasan Permukiman
7;2024;PROGRAM PEMBERDAYAAN MASYARAKAT DAN INFRASTRUKTUR;Komunikasi dan Informatika;Pengelolaan Jaringan Internet;Masih banyak wilayah yang belum terjangkau jaringan internet;Kalibuko I, Kalibuko II, Papak, Sangon I, Sangon II, Sengir, Plampang I, Plamopang II, Plampang III, Kab. Kulon Progo;Kalirejo;Kokap;;;;;Dinas Komunikasi dan Informatika
8;2024;PROGRAM PEMBERDAYAAN MASYARAKAT DAN INFRASTRUKTUR;Perumahan Rakyat dan Kawasan Permukiman;Penyediaan Prasarana Sarana Utilitas Permukiman (Jalan Lingkungan, Drainase Lingkungan, PJU Lingkungan);Masih banyak jalan lingkungan yang masih jalan tanah dan dimusim penghujan sangat licin sehingga membahayakan bagi pengguna jalan;Kalibuko I, Kalibuko II, Papak, Sangon I, Sangon II, Sengir, Plampang I, Plampang II, Plampang III, Kab. Kulon Progo;Kalirejo;Kokap;2.500.000.000;2.700.000.000;Jalan lingkungan;;Dinas Pekerjaan Umum Perumahan dan Kawasan Permukiman
9;2024;PROGRAM BINA LINGKUNGAN DAN SOSIAL;Sosial;Bantuan sosial untuk PPKS;Pembinaan/ Penangangan Disabilitas, Tuna Rungu, Tuna Wicara, Jompo dan ODGJ untuk 2 Padukuhan;Pedukuhan Nganti dan Sebatang, Kab. Kulon Progo;Hargotirto;Kokap;3.000.000;;Bantuan Sosial utk difabel;;Dinas Sosial Pemberdayaan Perempuan dan Perlindungan Anak
10;2024;PROGRAM PEMBERDAYAAN MASYARAKAT DAN INFRASTRUKTUR;Perhubungan;Pembangunan LPJU;Merupakan jalan utama Jalur Girinyono-Tamanan yang saat ini masih kurang penerangannya 25 titik;Clapr I dan Clapar II, Hargowilis, Kab. Kulon Progo;Hargowilis;Kokap;15.000.000;;LPJU;;Dinas Perhubungan
